started simpleui
-> +[_DKEventQuery load]
 -> +[NSObject initialize]
 <- +[NSObject initialize]
 -> +[NSObject alloc]
 <- +[NSObject alloc]
 -> +[NSSet allocWithZone:]
 <- +[NSSet allocWithZone:]
 -> +[NSObject initialize]
 <- +[NSObject initialize]
 -> +[NSObject alloc]
 <- +[NSObject alloc]
 -> +[NSUUID allocWithZone:]
  -> +[NSObject initialize]
  <- +[NSObject initialize]
  -> +[NSObject self]
  <- +[NSObject self]
 <- +[NSUUID allocWithZone:]
 -> -[__NSConcreteUUID initWithUUIDBytes:]
  -> -[NSUUID init]
   -> -[NSObject init]
   <- -[NSObject init]
  <- -[NSUUID init]
 <- -[__NSConcreteUUID initWithUUIDBytes:]
 -> +[NSObject initialize]
 <- +[NSObject initialize]
 -> +[__NSPlaceholderSet initialize]
 <- +[__NSPlaceholderSet initialize]
 -> +[NSObject initialize]
 <- +[NSObject initialize]
 -> +[NSObject self]
 <- +[NSObject self]
 -> -[NSSet initWithObjects:]
  -> -[__NSPlaceholderSet initWithObjects:count:]
  <- -[__NSPlaceholderSet initWithObjects:count:]
  -> +[NSObject initialize]
  <- +[NSObject initialize]
  -> +[NSObject self]
  <- +[NSObject self]
 <- -[NSSet initWithObjects:]
 -> +[NSObject alloc]
 <- +[NSObject alloc]
 -> +[NSSet allocWithZone:]
 <- +[NSSet allocWithZone:]
 -> +[NSObject alloc]
 <- +[NSObject alloc]
 -> +[NSUUID allocWithZone:]
 <- +[NSUUID allocWithZone:]
 -> -[__NSConcreteUUID initWithUUIDBytes:]
  -> -[NSUUID init]
   -> -[NSObject init]
   <- -[NSObject init]
  <- -[NSUUID init]
 <- -[__NSConcreteUUID initWithUUIDBytes:]
 -> -[NSSet initWithObjects:]
  -> -[__NSPlaceholderSet initWithObjects:count:]
  <- -[__NSPlaceholderSet initWithObjects:count:]
 <- -[NSSet initWithObjects:]
 -> +[NSObject alloc]
 <- +[NSObject alloc]
 -> +[NSSet allocWithZone:]
 <- +[NSSet allocWithZone:]
 -> +[NSObject alloc]
 <- +[NSObject alloc]
 -> +[NSUUID allocWithZone:]
 <- +[NSUUID allocWithZone:]
 -> -[__NSConcreteUUID initWithUUIDBytes:]
  -> -[NSUUID init]
   -> -[NSObject init]
   <- -[NSObject init]
  <- -[NSUUID init]
 <- -[__NSConcreteUUID initWithUUIDBytes:]
 -> -[NSSet initWithObjects:]
  -> -[__NSPlaceholderSet initWithObjects:count:]
  <- -[__NSPlaceholderSet initWithObjects:count:]
 <- -[NSSet initWithObjects:]
<- +[_DKEventQuery load]
-> +[_TtCs12_SwiftObject initialize]
<- +[_TtCs12_SwiftObject initialize]
-> +[_TtCs12_SwiftObject initialize]
<- +[_TtCs12_SwiftObject initialize]
-> +[_TtCs12_SwiftObject initialize]
<- +[_TtCs12_SwiftObject initialize]
-> -[_TtCs12_SwiftObject self]
<- -[_TtCs12_SwiftObject self]
-> -[__NSCFType retain]
<- -[__NSCFType retain]
-> -[__NSCFType retain]
<- -[__NSCFType retain]
-> -[__NSCFType release]
<- -[__NSCFType release]
-> -[__NSCFType release]
<- -[__NSCFType release]
-> -[__NSCFType retain]
<- -[__NSCFType retain]
-> -[__NSCFType retain]
<- -[__NSCFType retain]
-> -[__NSCFType retain]
<- -[__NSCFType retain]
-> +[NSThread isMainThread]
<- +[NSThread isMainThread]
-> -[__NSCFType retain]
<- -[__NSCFType retain]
-> -[__NSCFType retain]
<- -[__NSCFType retain]
-> -[__NSCFType retain]
