started simpleui
-> +[_UIApplicationConfigurationLoader sharedLoader]
 -> -[_UIApplicationConfigurationLoader _init]
 <- -[_UIApplicationConfigurationLoader _init]
<- +[_UIApplicationConfigurationLoader sharedLoader]
-> -[_UIApplicationConfigurationLoader startPreloadInitializationContext]
 -> -[_UIApplicationConfigurationLoader usesLocalInitializationContext]
  -> -[_UIApplicationConfigurationLoader _appInitializationContextFactoryClass]
  <- -[_UIApplicationConfigurationLoader _appInitializationContextFactoryClass]
 <- -[_UIApplicationConfigurationLoader usesLocalInitializationContext]
<- -[_UIApplicationConfigurationLoader _loadInitializationContext]
-> -[_UIApplicationConfigurationLoader _loadInitializationContext]
 -> -[_UIApplicationConfigurationLoader usesLocolder]
  -> +[_UIScreenInitialDisplayConfigurationLoader _appInitializationContextFactoryClass]
  -> -[_UIApplicationConfigurationLoader _appInitializationContextFactoryClass]
  <- -[_UIApplicationConfigurationLoader _appInitializationContextFactoryClass]
  <- -[_UIApplicationConfigurationLoader _appInitializationContextFactoryClass]
 -> -[_UIApplicationConfigurationLoader usesLocalInitializationContext]
 <- -[_UIApplicationConfigurationLoader usesLocalInitializationContext]
  -> +[_UIApplicationConfigurationLoader sharedLoader]
  <- +[_UIApplicationConfigurationLoader sharedLoader]
  -> -[_UIApplicationConfigurationLoader startPreloadInitializationContext]
   -> -[_UIApplicationConfigurationLoader usesLocalInitializationContext]
    -> -[_UIApplicationConfigurationLoader _appInitializationContextFactoryClass]
    <- -[_UIApplicationConfigurationLoader _appInitializationContextFactoryClass]
   <- -[_UIApplicationConfigurationLoader usesLocalInitializationContext]
  <- -[_UIApplicationConfigurationLoader startPreloadInitializationContext]
  -> -[_UIApplicationConfigurationLoader isFrontBoard]
  <- -[_UIApplicationConfigurationLoader isFrontBoard]
 <- -[_UIScreenInitialDisplayConfigurationLoader _startPreloadInitialDisplayContext]
 -> +[_UIDeviceInitialDeviceConfigurationLoader sharedLoader]
 <- +[_UIDeviceInitialDeviceConfigurationLoader sharedLoader]
